DERIVATIVES




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 7
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409040 (paper)
     ISBN 9781961409163 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                 vii
                              long position in an underlying according to put–call parity?
                              A. Long a put option on the underlying, short a call option on the under-
                                 lying, and long a risk-free bond
                              B. Short a put option on the underlying, long a call option on the under-
                                 lying, and long a risk-free bond
                              C. Short a put option on the underlying, long a call option on the under-
                                 lying, and short a risk-free bond
                             Solution:
                             B is correct. Put–call parity demonstrates that a long underlying position is
                             equivalent to a sold put option, a purchased call option, and a long risk-free
                             bond. This is shown in the following equation:
                             Put–call parity: S0 + p0 = c0 + X(1 + r)–T implies S0 = –p0 + c0 + X(1 + r)–T.

                           2. Identify which of the following positions has the same no-arbitrage value as
                              which portfolio under put–call parity:
                                                                      ​




                            1. Long call option (c0)                A. Long underlying, short risk-free bond,
                                                                    and short call option
                            2. Short risk-free bond (–X(1 + r)–T)   B. Long underlying, long put option, and
                                                                    short risk-free bond
                            3. Short put option (–p0)               C. Short underlying, long call option, and
                                                                    short put option
                                                                      ​




                             Solution:
                             Recall that the put–call parity relationship may be expressed as
                              S0 + p0 = c0 + X(1 + r)–T.
                             1. B is correct. A long call option position is the no-arbitrage equivalent of
                             a long underlying position, a long put option, and a short risk-free bond
                             position.
                             2. C is correct. A short risk-free bond position is equivalent to a short un-
                             derlying position, a long call option, and a short put option.
Put–Call Parity                                                                                 199


      3. A is correct. A short put option is equivalent to a long underlying posi-
      tion, a short risk-free bond, and a short call option.

   3. Which of the following statements correctly describes a synthetic protective
      put position according to put–call forward parity?
      A. A long forward contract on the underlying, a long put option on the
         underlying, and short a risk-free bond
      B. A short forward contract on the underlying, a long put option on the
         underlying, and short a risk-free bond
       C. A short forward contract on the underlying, a short put option on the
          underlying, and short a risk-free bond
      Solution:
      A is correct. The formula for put–call forward parity is as follows:
      F0(T)(1 + r)–T + p0 = c0 + X(1 + r)–T.
      Rearranging the terms as follows shows the synthetic protective put position
      on the left-hand side of the equation:
      F0(T)(1 + r)–T + p0 – X(1 + r)–T = c0.

   4. Which of the following statements best describes a shareholder’s claim in
      terms of an option payoff?
      A. Shareholder payoff resembles the payoff of a put option on firm value.
      B. Shareholder payoff resembles the payoff of a covered call option on
         firm value.
       C. Shareholder payoff resembles the payoff of a call option on firm value.
      Solution:
      C is correct. When considering shareholder claims in option terms, the
      shareholder payoff resembles a call option on firm value.




PUT–CALL PARITY
                                                                                            2
              explain put–call parity for European options

A prior lesson contrasted no-arbitrage pricing conditions and the replication of cash
flows for forward commitments and contingent claims. Forwards have zero initial value
and their certain payoff, which is replicated at inception by borrowing to purchase the
underlying or selling the underlying and lending the sale proceeds. Option buyers pay
an upfront premium, and their contingent payoff profiles lead us to establish upper and
lower no-arbitrage price bounds. Option replication is similar to that of a forward but
involves borrowing or lending to buy or sell a proportion of the underlying, which is
adjusted as the moneyness of an option changes. We now extend this analysis using
a combination of positions.
    In this section, we show how combining cash and derivative instruments into a
portfolio in a certain way enables us to price and value these positions without directly
modeling them using no-arbitrage conditions. Consider an investor whose goal is to
200   Learning Module 9                                                           Option Replication Using Put–Call Parity


                          benefit from upward movements in the value of an underlying but who wants to pro-
                          tect her investment from downward movements in the underlying’s value. Consider
                          the following two portfolios, shown in Exhibit 1:
                             1. At t = 0, an investor purchases a call option (c0) on an underlying with an
                                exercise price of X and a risk-free bond today that pays X at t = T. The cost
                                of this strategy is c0 + X(1 + r)–T, where we assume the option expires at
                                time T.
                             2. At t = 0, an investor purchases an underlying unit (S0) and a put option
                                on the underlying (p0) with an exercise price of X at t = T. The cost of this
                                strategy is p0 + S0.
                             Exhibit 1 shows the payoff of the individual components of these two portfolios.



                            Exhibit 1: Payoffs at Time T for Two Portfolios
                                      Portfolio 1: Fiduciary call                        Portfolio 2: Protective put

                                          Long call option                                       Long put option
                                                                              Payoff
                             Payoff




                                  0                                               0




                                                                    ST                                                      ST
                                                  X                                               X



                             Payoff       Long risk-free bond                 Payoff          Long underlying




                                 X                                                0




                                                                         ST                                            ST
                                                  X                                               X




                          At first glance, these portfolios appear to offer the investor a similar opportunity to
                          benefit from underlying asset appreciation without exposure to an underlying price
                          decline below the exercise price.
                               In the first case (Portfolio 1), the investor buys a call option with a positive payoff
                          if the underlying asset price rises above the exercise price (ST > X) and invests cash
                          in a risk-free bond. Since the risk-free asset pays X at time T, the investor pays c0 +
                          X(1 + r)–T at time t = 0. This combination of a purchased call and a risk-free bond is
                          known as a fiduciary call and is shown in Exhibit 2.
Put–Call Parity                                                                                                             201



  Exhibit 2: Portfolio 1 (Fiduciary Call) Payoff at Time T
                  Long call option

   Payoff

                                                                                 Combined payoff
                                                                    Payoff
                                                max (0, ST – X)
        0

                                                                                 If ST < X:              If ST > X:
                                                                                     X                       ST
                                          ST                            X
                          X
              Long risk-free bond
   Payoff                                                                                                              ST
                                                      X                                        X



        X




                                         ST
                          X




In the second instance (Portfolio 2) in Exhibit 1, the investor pays S0 + p0 at inception
and is hedged if the underlying price falls below X. This strategy of holding an under-
lying asset and purchasing a put on the same asset is sometimes called a protective
put. The payoff for Portfolio 2 at time T is shown in Exhibit 3.



  Exhibit 3: Portfolio 2 (Protective Put) Payoff at Time T
       Sold call option                   Long underlying                            Covered call
                                                                                 If ST < X:        If ST > X:
                                                                                    ST                X
                                                                             X
                                     X


   0                          ST                               ST                                                 ST
              X                                                                                X
                                                  X




       Sold put option                   Long risk-free bond                      Sold put + long risk-free bond

                                                                                  If ST < X:        If ST > X:
                                                                                     ST                 X
                                     X                                       X


   0                          ST                               ST                                                ST
              X                                   X
                                                                                               X
202   Learning Module 9                                                       Option Replication Using Put–Call Parity


                          Despite their differences, these two portfolios have identical payoff profiles, as evi-
                          denced by Exhibit 2 and Exhibit 3. Recall that no-arbitrage conditions require two
                          assets with identical future cash flows to trade at the same price, ignoring transaction
                          costs. In Exhibit 4, we evaluate this in the case of the two portfolios by comparing
                          their cash flows under all possible scenarios at time t = T.



                            Exhibit 4: Protective Put vs. Fiduciary Call at Expiration

                                                          Put Exercised (ST      No Exercise        Call Exercised
                          Portfolio Position                    < X)              (ST = X)             (ST > X)

                          Protective Put:
                          Underlying Asset                       ST                   ST                  ST
                          Put Option                            X – ST                0                    0
                          Total:                                  X                ST (= X)               ST
                          Fiduciary Call:
                          Call Option                             0                   0                 ST – X
                          Risk-Free Asset                         X                   X                    X
                          Total:                                  X                X (= ST)               ST

                          These two portfolios have cash flows that are identical at time T under each scenario,
                          and the prices of these portfolios must be equal at t = 0 to satisfy the no-arbitrage
                          condition in a relationship commonly referred to as put–call parity:
                             S0 + p0 = c0 + X(1 + r)–T.
                          In other words, under put–call parity, at t = 0 the price of the long underlying asset
                          plus the long put must equal the price of the long call plus the risk-free asset.

                          EXAMPLE 1

                             Biomian Put–Call Parity
                             In an earlier example, the Viswan Family Office (VFO) held non-dividend-paying
                             Biomian shares currently priced (S0) at INR295 per share. VFO is considering
                             the purchase of a six-month put on Biomian shares at an exercise price, X, of
                             INR265. If VFO’s chief investment officer observes a traded six-month call option
                             price of INR59 per share for the same INR265 exercise price, what should he
                             expect to pay for the put per share if the relevant risk-free rate is 4%?
                                 From Equation 1, the put–call parity relationship was shown as
                                   S0 + p0 = c0 + X(1 + r)–T.
                             We can solve for the risk-free bond price as INR259.85 (= INR265(1.04)–0.5)
                             and substitute into Equation 1:
                                   INR295 + p0 = INR59 + INR259.85.

                                   p0 = INR23.85.
                             VFO should expect to pay a six-month put option premium of p0 = INR23.85.

                              Arbitrage profit opportunities arise if these portfolios trade at different prices. As
                          in the case of individual assets, an investor able to borrow and lend at the risk-free
                          rate can earn a riskless profit if either portfolio is mispriced, as shown in the following
                          example.
Option Strategies Based on Put–Call Parity                                                  203


EXAMPLE 2

   VFO Put–Call Parity Arbitrage Opportunity
   As in Example 1, the Viswan Family Office holds non-dividend-paying Biomian
   shares at a price (S0) of INR295 per share. VFO is considering the purchase of a
   put for which it expects to pay INR23.85 but which is instead currently priced
   at INR30. Assuming a risk-free rate of 4%, identify the arbitrage opportunity
   and the steps VFO might take to earn a riskless profit.
       From Equation 1, the put–call parity relationship is
      S0 + p0 = c0 + X(1 + r)–T.
   Substituting the values from Example 1 and the current put price into Equation
   1 gives us the following result:
      INR295 + INR30 > INR59 + INR259.85,

      so, S0 + p0 > c0 + X(1 + r)–T.
   By selling the put and the shares and purchasing the call and the risk-free asset
   at t = 0, VFO has a positive cash flow of INR6.15 (= INR295 + INR30 – INR59
   – INR259.85), or S0 + p0 – c0 – X(1 + r)–T, as shown in the following diagram.
                                               ​




                                                 Put
                            Cash Flow        Exercised (ST No Exercise Call Exercised
    Arbitrage Position       at t = 0            < X)       (ST = X)      (ST > X)

    Protective Put:
    Sell Underlying             S0                 –ST        –ST           –ST
    Asset
    Sell Put Option             p0            –(X – ST)         0            0
    Total:                    S0 + p0              –X       –ST (= X)       –ST
    Fiduciary Call:
    Buy Call Option            –c0                  0           0         (ST – X)
    Buy Risk-Free Asset    –X(1 + r)–T             X           X             X
    Total:                 –c0 – X(1 +             X        X (= ST)         ST
                               r)–T
    Overall Portfolio:     S0 + p0 – c0             0           0            0
                           – X(1 + r)–T
                                               ​




   Note that the combined cash flows of the two portfolios are equal to zero under
   each scenario at time t = T, leaving VFO with an arbitrage profit of INR6.15.




OPTION STRATEGIES BASED ON PUT–CALL PARITY
                                                                                        3
              explain put–call parity for European options
204   Learning Module 9                                                                Option Replication Using Put–Call Parity


                          The put–call parity relationship established between call option, put option, underly-
                          ing asset, and risk-free asset pricing in the previous section provides the foundation
                          for thinking about replication and pricing of individual derivative positions, cash
                          positions, and option-based strategies.
                              For example, if we rearrange Equation 1 to solve for the put option premium, p0,
                          we find that it may be derived from a combination of a long call option (c0), a long
                          risk-free bond (X(1 + r)–T), and a short position in the underlying (–S0), as shown in
                          Equation 2 and Exhibit 5.
                             p0 = c0 + X(1 + r)–T – S0.                                                                        (1)
                          Note that Equation 2 is both a statement of what the price of the put option should
                          be and also sets out a replicating portfolio for that put option using a call option, the
                          underlying, and a risk-free bond, as shown in Exhibit 5.



                            Exhibit 5: Put Option as a Long Call, Long Bond, and Short Underlying
                                  Long call option




                             0                                       max (0, ST – X)



                                                                ST                                   Long put option
                                           X                                            Payoff
                                     Long risk-free bond




                                                                           X
                             X                                                               0
                                                                                                 If ST < X:       If ST > X:
                                                                                                   X – ST             0

                                                                                                                               ST
                                                                ST                                            X
                                           X
                                    Short underlying
                                                                        –ST




                             X



                                                           ST
                                           X




                          What is more, we may also demonstrate that the asymmetric payoff profiles of put and
                          call options effectively offset one another in a no-arbitrage condition when combined
                          to solve for the price of the underlying, as follows:
                             S0 = c0 - p0 + X(1 + r)–T.                                                                        (2)
                          Exhibit 6 summarizes the equivalence of these individual positions in terms of repli-
                          cating positions using other cash and derivative positions.
Option Strategies Based on Put–Call Parity                                                                                  205



  Exhibit 6: Replication of Individual Positions under Put–Call Parity

                                Underlying             Risk-Free Bond       Call Option
Position                           (S0)                  (X(1 + r)–T)           (c0)                     Put Option (p0)

Underlying (S0)                       —                       Long              Long                                Short
Risk-free bond (X(1                  Long                       —               Short                               Long
+ r)–T)
Call option (c0)                     Long                     Short               —                                 Long
           Put option                Short                    Long              Long                                 —
(p0)

These building blocks are used not only to generate riskless profits in the case of
mispricing but also to create other option-based strategies, such as in the following
example.

EXAMPLE 3

   VFO Covered Call Strategy
   Recall from an earlier example that the Viswan Family Office holds non-divi-
   dend-paying Biomian shares currently priced (S0) at INR295 per share. Since
   VFO’s chief investment officer believes Biomian’s share price will appreciate over
   the long term but remain relatively unchanged for the next six months, he would
   like to sell a six-month call option at a INR325 exercise price (X) to generate
   short-term income in what is known as a covered call strategy.
       Using put–call parity, how can he replicate this position using a risk-free
   bond (the risk-free rate is 4%) and a put option, and what is the expected call
   option premium if the put option has a price of INR56?
       The covered call strategy consists of a long position in the underlying and a
   short call option, or (S0 – c0) at inception. Recall from Equation 1 that put–call
   parity is shown as
       S0 + p0 = c0 + X(1 + r)–T.
   We may rearrange these terms to solve for (S0 – c0):
       S0 – c0 = X(1 + r)–T – p0.
   The covered call position is therefore equivalent to a long risk-free bond and a
   short put option, as shown in the following diagram.
             Sold call option                     Long underlying                  Covered call
                                                                                If ST < X:       If ST > X:
                                                                                   ST               X
                                                                            X
                                             X


       0                        ST                                     ST                                       ST
                    X                                                                        X
                                                          X




             Sold put option                     Long risk-free bond            Sold put + long risk-free bond

                                                                                If ST > X:        If ST > X:
                                                                                   ST                 X
                                             X                              X


       0                        ST                                     ST                                      ST
                    X                                     X
                                                                                             X
206   Learning Module 9                                                   Option Replication Using Put–Call Parity


                              We may solve for the no-arbitrage call price, c0, using put–call parity by
                           substituting terms into the following equation:
                              S0 – c0 = X(1 + r)–T – p0.

                              INR295 – c0 = INR325(1.04)–0.5 – INR56.

                              c0 = INR32.31.




                          QUESTION SET

                           Put–Call Parity

                           1. Determine the correct answers to complete the following sentence: If two
                              portfolios have cash flows that are ________ at time T under each scenario,
                              then the no-arbitrage prices of those portfolios must ________ one another
                              at t = 0 in a relationship commonly referred to as put–call parity.
                             Solution:
                             If two portfolios have cash flows that are identical at time T under each
                             scenario, then the no-arbitrage prices of those portfolios must equal one
                             another at t = 0 in a relationship commonly referred to as put–call parity.

                           2. Identify which of the following positions has the same no-arbitrage value as
                              which portfolio under put–call parity:
                                                                   ​




                            1. Short call option (–c0)                 A. Short underlying, long risk-free
                                                                       bond, and long call option
                            2. Long risk-free bond (X(1 + r)–T)        B. Short underlying, short put option,
                                                                       and long risk-free bond
                            3. Long put option (p0)                    C. Long underlying, short call option,
                                                                       and long put option
                                                                   ​




                             Solution:
                             Recall that the put-call parity relationship may be expressed as
                              S0 + p0 = c0 + X(1 + r)–T.
                             1. B is correct. A short call option position is the no-arbitrage equivalent of
                             a short underlying position, a short put option, and a long risk-free bond
                             position.
                             2. C is correct. A long risk-free bond position is equivalent to a long under-
                             lying position, a short call option, and a long put option.
                             3. A is correct. A long put option is equivalent to a short underlying posi-
                             tion, a long risk-free bond, and a long call option.

                           3. Determine the correct answer to complete the following sentence: The
                              combination of a ________ call and a risk-free bond position is known as a
                              fiduciary call.
                             Solution:
                             The combination of a purchased call and a risk-free bond position is known
                             as a fiduciary call.
Put–Call Forward Parity                                                                           207


   4. Identify the following statement as true or false, and justify your answer:
      The covered call strategy consists of a long position in the underlying and a
      long call option, or (S0 + c0) at inception.
      Solution:
      The statement is false. The covered call strategy consists of a long position in
      the underlying and a short call option, or (S0 – c0) at inception.




PUT–CALL FORWARD PARITY AND OPTION
APPLICATIONS                                                                                  4
              explain put–call forward parity for European options

Forward commitment replication was shown in earlier lessons to involve borrowing at
the risk-free rate to purchase the underlying in the case of a long position or selling the
underlying short and lending the proceeds at the risk-free rate for a short position. We
also showed that a long underlying position combined with a short forward resulted
in a risk-free return. We now incorporate these forward commitment building blocks
into the put–call parity relationship shown in the prior lesson.




PUT–CALL FORWARD PARITY
                                                                                              5
              explain put–call forward parity for European options

In an earlier lesson, we learned that a long underlying asset position can be replicated
by entering a long forward contract and purchasing the risk-free asset. Combining the
synthetic asset with the put–call parity relationship—so, substituting the present value
of F0(T) for S0 in Equation 1—we have what is referred to as put–call forward parity:
   F0(T)(1 + r)–T + p0 = c0 + X(1 + r)–T.                                            (3)
We can demonstrate put–call forward parity by comparing a synthetic protective put
position to the protective put and fiduciary call positions. Consider a modification of
the portfolios used earlier to demonstrate put–call parity, as follows:
   1. At t = 0, an investor purchases a forward contract and a risk-free bond
      with a face value equal to the forward price, F0(T), and a put option on the
      underlying (p0) with an exercise price of X at t = T.
   2. At t = 0, an investor purchases a call option (c0) on the same underlying
      with an exercise price of X and a risk-free bond that pays X at t = T.
    The first portfolio has replaced the cash underlying position with a synthetic
underlying position using a forward purchase and a risk-free bond. The combination
of the synthetic underlying position and a purchased put on the underlying is known
as a synthetic protective put. Exhibit 7 demonstrates the equivalence of the pro-
tective and synthetic protective puts by comparing their cash flows at both t = 0 and
contract maturity, T.
208   Learning Module 9                                                         Option Replication Using Put–Call Parity



                            Exhibit 7: Protective Put vs. Synthetic Protective Put

                                                                   Cash Flow            Put Exercised      No Exercise
                          Position                                  at t = 0               (ST < X)         (ST ≥ X)

                          Protective Put:
                          Purchased Put (p0)                             p0                  X – ST               0
                          Cash Underlying (S0)                           S0                     ST                ST
                          Total:                                      p0 + S0                    X                ST
                          Synthetic Protective Put:
                          Purchased Put (p0)                             p0                  X – ST               0
                          Forward Purchase                               0                ST – F0(T)       ST – F0(T)
                          Risk-Free Bond                         F0(T)(1 + r)–T              F0(T)            F0(T)
                          F0(T)(1 + r)–T
                          Total:                               p0 + F0(T)(1 + r)–T               X                ST
                                                                   (= p0 + S0)

                          Exhibit 8 compares the future cash flows of the synthetic protective put with the
                          fiduciary call under all possible scenarios at expiration.



                            Exhibit 8: Synthetic Protective Put vs. Fiduciary Call

                                                        Put Exercised (ST            No Exercise        Call Exercised
                          Portfolio Position                  < X)                    (ST = X)             (ST > X)

                          Synthetic Protective Put:
                          Purchased Put (p0)                    X – ST                   0                    0
                          Forward Purchase                 ST – F0(T)                ST – F0(T)           ST – F0(T)
                          Risk-Free Bond F0(T)(1 +              F0(T)                   F0(T)               F0(T)
                          r)–T
                          Total:                                  X                   ST (= X)               ST
                          Fiduciary Call:
                          Purchased Call (c0)                     0                      0                 ST – X
                          Risk-Free Asset                         X                      X                    X
                          Total:                                  X                   X (= ST)               ST

                          It follows that the cost of the fiduciary call must equal the cost of the synthetic pro-
                          tective put, thereby demonstrating the put–call forward parity relationship:
                             F0(T)(1 + r)–T + p0 = c0 + X(1+ r)–T.
                          If we rearrange these terms, we can demonstrate that a long put and a short call are
                          equivalent to a long risk-free bond and short forward position:
                             p0 – c0 = [X – F0(T)](1 + r)–T.                                                           (4)
                          Consider the earlier put–call parity example using a synthetic underlying position,
                          as in the following example.
Option Put–Call Parity Applications: Firm Value                                                209


EXAMPLE 4

   VFO Put–Call Forward Parity
   Consider the Viswan Family Office example using a long forward and a risk-free
   bond, rather than a cash underlying position as in the prior example. Biomian
   shares trade at a price (S0) of INR295 per share. VFO is considering the purchase
   of a six-month put on Biomian shares at an exercise price (X) of INR265. If VFO’s
   chief investment officer observes a traded six-month call option price of INR59
   per share for the same INR265 exercise price, what should he expect to pay for
   the put option per share if the relevant risk-free rate is 4%?
       From Equation 5, the put–call forward parity relationship is
      p0 – c0 = [X – F0(T)](1 + r)–T.
   Substituting terms and solving for F0(T) = INR300.84 (= INR295(1.04)0.5),
      p0 – INR59 = (INR265 – INR300.84)(1.04)–0.5.

      p0 = INR23.86.
   VFO should expect to pay a six-month put option premium of p0 = INR23.86.




OPTION PUT–CALL PARITY APPLICATIONS: FIRM
VALUE                                                                                      6
              explain put–call parity for European options
              explain put–call forward parity for European options


The insights established by the put–call parity relationship go well beyond option
trading strategies, extending to modeling the value of a firm to describe the interests
and financial claims of capital providers—namely, the owners of a firm’s equity and
the owners of its debt.
    Assume that at time t = 0, a firm with a market value of V0 has access to borrowed
capital in the form of zero-coupon debt with a face value of D. The market value of
the firm’s assets, V0, is equal to the present value of its outstanding debt obligation,
PV(D), and equity, E0: V0 = E0 + PV(D).
    When the debt matures at T, the firm’s debt and assets are distributed between
shareholders and debtholders with two possible outcomes depending on the firm’s
value at time T (V T):
   1. Solvency (V T > D): If the value of the firm (V T) exceeds the face value of
      the debt, or V T > D, at time T, we say the firm is solvent and able to return
      capital to both its shareholders and debtholders.

       ●   Debtholders receive D and are repaid in full.
       ●   Shareholders receive the residual: ET = V T – D.
210   Learning Module 9                                                         Option Replication Using Put–Call Parity


                             2. Insolvency (V T < D): If the value of the firm (V T) is below the face value of
                                the debt, or V T < D, at time T, we say the firm is insolvent. In the event of
                                insolvency, shareholders receive nothing and debtholders are owed more
                                than the value of the firm’s assets. Debtholders therefore receive V T to settle
                                their debt claim of D at time T.

                                  ●     Debtholders have a priority claim on assets and receive V T < D.
                                  ●     Shareholders receive the residual, ET = 0.
                              Unlike the risk-free bond shown in the prior put–call parity lesson, the firm has
                          risky debt, because the bondholders receive D only in the case of solvency (when V T >
                          D). Debtholders therefore demand a premium similar to a put option premium from
                          shareholders in order to assume the risk of insolvency.
                              Shareholders retain unlimited upside potential (if the firm remains solvent and
                          can pay off its debt) and limited downside potential (if the firm becomes insolvent).
                          In contrast, debtholder upside is limited to receiving debt repayment in the event of
                          solvency, and principal and interest are at risk in the downside event of insolvency.
                              Next, we examine the respective payoff profiles at maturity more closely. At t = T,
                             ■   shareholder payoff is max(0, V T – D) and
                             ■   debtholder payoff is min(V T, D).
                             Consider these payoff profiles in terms of options:
                             ■   Shareholders hold a long position in the underlying firm’s assets (V T) and
                                 have purchased a put option on firm value (V T) with an exercise price of D;
                                 that is, max(0, D – V T).
                             ■   Debtholders hold a long position in a risk-free bond (D) and have sold a put
                                 option to shareholders on firm value (V T) with an exercise price of D.
                             The payoff profiles for shareholders versus debtholders is shown in Exhibit 9.

                          Exhibit 9: Shareholder and Debtholder Payoff at Time T
                            Construction of Shareholder and Debtholder Payoffs
                            Payoff Purchased put option           Long firm assets                   Shareholder payoff

                                                                                                  If VT < D:   If VT > D:
                                                                                                     0         VT– D
                                                              D
                                                                                              0                              VT
                                 0                      VT   0                          VT
                                               D                         D                                     D




                                      Sold put option             Long risk-free debt               Debtholder payoff
                             Payoff
                                                                                                  If VT < D: If VT > D:
                                                             D                                       VT          D
                                                                                              D                             VT
                                 0                      VT                              VT
                                               D                         D
                                                                                                               D
Option Put–Call Parity Applications: Firm Value                                                          211



   Firm Value Distribution Between Shareholders and
   Debtholders
                                                    Firm value distribution between
                                                    shareholders and debtholders
          Shareholder payoff
                                                    If VT < D:       If VT > D:
                                                   Insolvent         Solvent
       If VT < D:       If VT > D:                                                         Shareholder
           0              VT – D                                                             payoff


   0                                      VT   D
                        D


                                               0                                      VT
                                                                 D

        Debtholder payoff                           If VT < D:       If VT > D:
                                                   Insolvent         Solvent
       If VT < D:       If VT > D:
           VT               D
   D

                                               D
                                     VT
                                                                                       Debtholder
                    D                                                                    payoff

                                               0                                      VT
                                                                 D


    Note that the shareholder’s combination of a purchased put option and a long
position in the firm’s assets is equivalent to a call option on the firm’s assets. The
risky debt held by the debtholders is a combination of the risk-free debt, D, and the
put option sold to shareholders.
    Revisiting the put–call parity relationship, S0 + p0 = c0 + PV(X), from Equation
1, we may substitute the value of the firm at time 0 (V0) for the underlying asset (S0),
substitute the debt (D) for the risk-free bond (X), and solve for V0 as follows:
   V0 + p0 = c0 + PV(D).

   V0 = c0 + PV(D) – p0.                                                                           (5)
Equation 6 captures the value of the firm’s assets at t = 0 from a shareholder and
debtholder perspective. The shareholder has a position with a payoff similar to that
of a call option on firm value (c0). The debtholder has a position of PV(D) – p0, or
risk-free debt of the firm plus a sold put option on firm value. The put option (p0)
may be interpreted as the credit spread on the firm’s debt, or the premium above the
